implementationVersion,revisionDate,pageObjectName,locatorId,locatorType,value
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,averageYearlyForExVolume,ID,FinancialProducts2Volume
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,commonLeverage,ID,FinancialProducts2Leverage
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,financialWorkExperience,ID,SelectIfApplicable
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,cfdBinaryKnowledge,ID,KnowledgeCfdsBinaries
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,submit,NAME,swFinancialSuitabilityBtn
2.6.2,2017-05-29 15:24 +0000,LoginPageImpl,usernameField,ID,Username
2.6.2,2017-05-29 15:24 +0000,LoginPageImpl,passwordField,ID,Password
2.6.2,2017-05-29 15:24 +0000,LoginPageImpl,loginSubmit,NAME,swLoginBtn
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,employmentStatus,ID,EmploymentStatus
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,employmentStatusSalariedEmployee,XPATH,//*[@id='divQEmploymentStatus']/div/ul/li[@data-value='employmentStatusSalariedEmployee']
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,industry,ID,Industry
2.6.2,2017-05-29 15:24 +0000,FnsEmployerInfoImpl,employerName,ID,NameOfEmployer
2.6.2,2017-05-29 15:24 +0000,FnsEmployerInfoImpl,taxResidenceCountry,ID,CountryTaxResidence
2.6.2,2017-05-29 15:24 +0000,FnsEmployerInfoImpl,hasTaxIdentificationNumber,ID,HaveTin
2.6.2,2017-05-29 15:24 +0000,FnsEmployerInfoImpl,taxIdentificationNumber,ID,tinYes_alternate
2.6.2,2017-05-29 15:24 +0000,FnsEmployerInfoImpl,socialSecurityNumber,ID,tinNo_alternate
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,educationLevel,ID,LevelOfEducation
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,educationField,ID,FieldOfStudy
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,isPoliticallyExposed,ID,PoliticallyExposed
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,politicalExposureComment,ID,politicallyExposedYes_alternate
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,sourceOfFunds,ID,SourceOfFunds
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,annualIncome,ID,TotalAnnualIncome
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,netWealth,ID,NetWealth
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,expectedDepositsPerYear,ID,ExpectedDeposits
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,purposeOfTrading,ID,PurposeOfTrading
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,submit,NAME,swFinancialSuitabilityBtn
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,industryOther,ID,industryOther_alternate
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,isUSReportable,ID,IsUSReportablePerson
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,educationFieldOther,ID,fieldOfStudyOther_alternate
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,politicalExposureBttn,XPATH,//*[@id='divQPoliticallyExposed']//*[@class='alternate-submit']
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,sourceOfFundsOther,ID,sourceOfFundsOther_alternate
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,sourceOfFundsBttn,XPATH,//*[@id='divQSourceOfFunds']//*[@class='alternate-submit']
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,educationFieldBttn,XPATH,//*[@id='divQFieldOfStudy']//*[@class='alternate-submit']
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,industryOtherBttn,XPATH,//*[@id='divQIndustry']//*[@class='alternate-submit']
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,purposeOfTradingBttn,XPATH,//*[@id='divQPurposeOfTrading']//*[@class='alternate-submit']
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,purposeOfTradingOther,ID,purposeOfTradingOther_alternate
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,mainFactorKnowledge,ID,KnowledgeMainFactor
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,howToCloseKnowledge,ID,KnowledgeIfYouOpen
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,cfdLeverageKnowledge,ID,KnowledgeLeverageCFD
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,stopLossKnowledge,ID,KnowledgeStoploss
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,requiredMarginKnowledge,ID,KnowledgeRequiredMargin
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,marginLevelDropKnowledge,ID,KnowledgeMarginLevelDrop
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,automaticStopKnowledge,ID,KnowledgeAutomaticStop
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,lossOn1to50Knowledge,ID,KnowledgePositionLoss1to50
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,lossOn1to200Knowledge,ID,KnowledgePositionLoss1to200
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,binaryInvestProfitKnowledge,ID,KnowledgeInvestBinaryProfit
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,binaryInvestLossKnowledge,ID,KnowledgeInvestBinaryLoss
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,binaryProbabilityKnowledge,ID,KnowledgeBinaryInTheMoney
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,buttonWizardDeclaration,XPATH,//div[@id='wizard-declaration']//div[@class='message-button']//*[@id='declaration-btn']
2.6.2,2017-05-29 15:24 +0000,AccountDetailsPageImpl,title,ID,Title
2.6.2,2017-05-29 15:24 +0000,AccountDetailsPageImpl,street,ID,Street
2.6.2,2017-05-29 15:24 +0000,AccountDetailsPageImpl,streetNumber,ID,StreetNumber
2.6.2,2017-05-29 15:24 +0000,AccountDetailsPageImpl,city,ID,City
2.6.2,2017-05-29 15:24 +0000,AccountDetailsPageImpl,countryPhonePrefix2,ID,PhoneExtention2
2.6.2,2017-05-29 15:24 +0000,AccountDetailsPageImpl,phone2,ID,Telephone2
2.6.2,2017-05-29 15:24 +0000,AccountDetailsPageImpl,birthdayDay,ID,BirthDateDay
2.6.2,2017-05-29 15:24 +0000,AccountDetailsPageImpl,birthdayMonth,ID,BirthDateMonth
2.6.2,2017-05-29 15:24 +0000,AccountDetailsPageImpl,birthdayYear,ID,BirthDateYear
2.6.2,2017-05-29 15:24 +0000,AccountDetailsPageImpl,update,NAME,swUpdateCustomerBtn
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,wizardProgressText,XPATH,.//*[@class='wizard-progress']/p[@class='prog-text']
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,chatNow,XPATH,".//*[@id='popup-wizard']//*[@class="chat-link"]/a"
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,additionalDetailsTitle,XPATH,".//span[@class="swAdditionalInformationTitle swGroupBoxTitle"]"
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,birthDateTitle,XPATH,.//div[@id='accountAdditionalDetails']//label[@for='Birth_Date']
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,birthDateDay,ID,BirthDateDay
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,birthDateDayDropDownElements,XPATH,//*[@id='BirthDateDay']/option
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,birthDateDayDropdownCaption,XPATH,.//*[@id='BirthDateDay']//option[1]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,birthDayDropDownSelectItem,XPATH,//*[@id='BirthDateDay']/option[4]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,birthDateMonth,ID,BirthDateMonth
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,birthDateMonthDropdownCaption,XPATH,.//*[@id='BirthDateMonth']//option[1]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,birthDateYear,ID,BirthDateYear
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,birthDateYearDropdownCaption,XPATH,.//*[@id='BirthDateYear']//option[1]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,countryOfBirthTitle,XPATH,.//div[@id='accountAdditionalDetails']//label[@for='CountryOfBirthCode']
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,countryOfBirth,ID,CountryOfBirthCode
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,countryOfBirthDropdownCaption,XPATH,.//*[@id='CountryOfBirthCode']//option[1]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,countryOfBirthDropdownDataError,XPATH,.//*[@id='CountryOfBirthCode']//@data-error
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,nationalityTitle,XPATH,.//*[@id='accountAdditionalDetails']//*[@for='NationalityCode']
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,nationality,ID,NationalityCode
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,nationalityDropdownCaption,XPATH,.//*[@id='NationalityCode']//option[1]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,nationalityDropdownDataError,XPATH,.//*[@id='NationalityCode']//@data-error
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsDialogImpl,submit,NAME,swUpdateCustomerBtn
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,wizardProgressText,XPATH,.//*[@class='wizard-progress']/p[@class='prog-text']
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,chatNow,XPATH,".//*[@id='popup-wizard']//*[@class="chat-link"]/a"
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,additionalDetailsTitle,XPATH,".//span[@class="swAdditionalInformationTitle swGroupBoxTitle"]"
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,birthDateTitle,XPATH,.//div[@id='accountAdditionalDetails']//label[@for='Birth_Date']
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,birthDateDay,ID,BirthDateDay
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,birthDateDayDropDownElements,XPATH,//*[@id='BirthDateDay']/option
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,birthDateDayDropdownCaption,XPATH,.//*[@id='BirthDateDay']//option[1]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,birthDayDropDownSelectItem,XPATH,//*[@id='BirthDateDay']/option[4]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,birthDateMonth,ID,BirthDateMonth
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,birthDateMonthDropdownCaption,XPATH,.//*[@id='BirthDateMonth']//option[1]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,birthDateYear,ID,BirthDateYear
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,birthDateYearDropdownCaption,XPATH,.//*[@id='BirthDateYear']//option[1]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,countryOfBirthTitle,XPATH,.//div[@id='accountAdditionalDetails']//label[@for='CountryOfBirthCode']
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,countryOfBirth,ID,CountryOfBirthCode
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,countryOfBirthDropdownCaption,XPATH,.//*[@id='CountryOfBirthCode']//option[1]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,countryOfBirthDropdownDataError,XPATH,.//*[@id='CountryOfBirthCode']//@data-error
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,nationalityTitle,XPATH,.//*[@id='accountAdditionalDetails']//*[@for='NationalityCode']
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,nationality,ID,NationalityCode
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,nationalityDropdownCaption,XPATH,.//*[@id='NationalityCode']//option[1]
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,nationalityDropdownDataError,XPATH,.//*[@id='NationalityCode']//@data-error
2.6.2,2017-05-29 15:24 +0000,AccountAdditionalDetailsPageImpl,submit,NAME,swUpdateCustomerBtn
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,depositAmount,NAME,Amount
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,creditCardNumber,ID,CreditCardNumber
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,cvv2,NAME,Cvv2
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,expiryDateMonth,NAME,ExpiryDateMonth
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,expiryDateYear,NAME,ExpiryDateYear
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,cardHoldersFirstName,NAME,HolderFirstName
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,cardHoldersLastName,NAME,HolderLastName
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,billingAddress,NAME,BillingAddress
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,city,NAME,City
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,zipCode,NAME,Zip
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,country,ID,CountryCode
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositPageImpl,submit,NAME,swCCDepositBtn
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,depositAmount,NAME,Amount
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,creditCardNumber,ID,CreditCardNumber
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,cvv2,NAME,Cvv2
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,expiryDateMonth,NAME,ExpiryDateMonth
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,expiryDateYear,NAME,ExpiryDateYear
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,cardHoldersFirstName,NAME,HolderFirstName
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,cardHoldersLastName,NAME,HolderLastName
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,billingAddress,NAME,BillingAddress
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,city,NAME,City
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,zipCode,NAME,Zip
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,country,ID,CountryCode
2.6.2,2017-05-29 15:24 +0000,CreditCardDepositDialogImpl,submit,NAME,swCCDepositBtn
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,title,NAME,Title
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,firstName,NAME,FirstName
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,lastName,NAME,LastName
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,email,NAME,Email
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,country,ID,CountryCode
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,telephonePrefix,NAME,PhoneExtention
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,telephoneNumber,NAME,Telephone
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,birthDateDay,NAME,BirthDateDay
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,birthDateMonth,NAME,BirthDateMonth
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,birthDateYear,NAME,BirthDateYear
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,accountBaseCurrency,NAME,Currency
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,password,NAME,Password
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,startTrading,NAME,swRegisterBtn
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,swProgressImg,ID,swProgressImg
2.6.2,2017-05-29 15:24 +0000,RegisterPageImpl,resultPlaceHolder,ID,resultPlaceHolder
2.6.2,2017-05-29 15:24 +0000,LoginPageImpl,resultPlaceholder,ID,resultPlaceHolder
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,resultPlaceholder,ID,resultPlaceHolder
2.6.2,2017-05-29 15:24 +0000,FnsPersonalInformationImpl,resultPlaceholder,ID,resultPlaceHolder
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,firstNameField,ID,FirstName
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,lastNameField,ID,LastName
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,emailField,ID,Email
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,phoneNumberField,NAME,PhoneNumber.Number
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,selectedFlagField,CLASS_NAME,selected-flag
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,selectCountry,XPATH,.//ul[@class='country-list']//li[@data-country-code='de']
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,passwordRegField,ID,Password
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,reenterPasswordRegField,ID,ReEnterPassword
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,accountAgreeField,ID,AccountAgreeLabel
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,registrationWidget,ID,OpenFullRegistration
2.6.2,2017-05-29 15:24 +0000,RegistrationPageImpl,submitButtonReg,XPATH,//*[@id='open-account-popup']//*[@id='OpenFullRegistration']//*[@id='FormSubmitBtn']
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,signUpBtn,XPATH,//*[@id='open-account-btn']
2.6.2,2017-05-29 15:24 +0000,WelcomeDialogImpl,startButton,ID,welcome-btn
2.6.2,2017-05-29 15:24 +0000,RiskWarningDialogImpl,iAmOver18Statement,CLASS_NAME,swRiskWarningAccountAgree
2.6.2,2017-05-29 15:24 +0000,RiskWarningDialogImpl,updateButton,XPATH,//*[@id='risk-warning-form-space']/div/input
2.6.2,2017-05-29 15:24 +0000,LoginPageImpl,loginButton,NAME,btnLoginWidget
2.6.2,2017-05-29 15:24 +0000,OnBoardingWizardImpl,poiDocumentWizard,ID,documents-upload-wrapper
2.6.2,2017-05-29 15:24 +0000,OnBoardingWizardImpl,wizardMessage,ID,wizard-message
2.6.2,2017-05-29 15:24 +0000,OnBoardingWizardImpl,button,CLASS_NAME,btn
2.6.2,2017-05-29 15:24 +0000,OnBoardingWizardImpl,closeButton,ID,modal-close
2.6.2,2017-05-29 15:24 +0000,LeveragePopupImpl,leverageDropdown,XPATH,//*[@id='scipioPopupHandler']/div/div[3]/span/div/button/span[1]
2.6.2,2017-05-29 15:24 +0000,LeveragePopupImpl,leverageOption,XPATH,//*[@id='scipioPopupHandler']/div/div[3]/span/div/div/ul/li[1]/a/span[1]
2.6.2,2017-05-29 15:24 +0000,LeveragePopupImpl,okButton,ID,btnAcceptBtn
